[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
Module Name       : 
Start PC          : #0
---- ALPG Condition ----
Interleave Mode : 16WAY
Pattern Mode :
TP2INV : Enable
TPM : TPM18
DATAINV : Disable
ADDRINV : Disable
CAPARITY : Disable
PDS Data : DA = DA / DB = DB
---- Register Condition ----
AINVD         : #0
B             : #0
B_2           : #0
B_3           : #0
B_4           : #0
BD            : #1
BD_2          : #9
BD_3          : #0
BD_4          : #0
BD2           : #2
BD2_2         : #A
BD2_3         : #0
BD2_4         : #0
BD3           : #3
BD3_2         : #B
BD3_3         : #0
BD3_4         : #0
BD4           : #4
BD4_2         : #C
BD4_3         : #0
BD4_4         : #0
BD5           : #5
BD5_2         : #D
BD5_3         : #0
BD5_4         : #0
BD6           : #6
BD6_2         : #E
BD6_3         : #0
BD6_4         : #0
BD7           : #7
BD7_2         : #F
BD7_3         : #0
BD7_4         : #0
BH            : #0
BH_2          : #8
BH_3          : #0
BH_4          : #0
CCD           : #0
CFLG          : #0
CPE1          : RD
CPE2          : RD
CPE3          : C15
CPE4          : RD
CPOUT         : #0
D1            : #7FFF
D1_2          : #0
D1_3          : #0
D1_4          : #0
D1B           : #8
D1B_2         : #0
D1B_3         : #0
D1B_4         : #0
D1C           : #20
D1C_2         : #0
D1C_3         : #0
D1C_4         : #0
D1D           : #A0
D1D_2         : #0
D1D_3         : #0
D1D_4         : #0
D1E           : #0
D1E_2         : #0
D1E_3         : #0
D1E_4         : #0
D1F           : #0
D1F_2         : #0
D1F_3         : #0
D1F_4         : #0
D1G           : #0
D1G_2         : #0
D1G_3         : #0
D1G_4         : #0
D1H           : #0
D1H_2         : #0
D1H_3         : #0
D1H_4         : #0
D2            : #3E0
D2_2          : #3F0
D2_3          : #0
D2_4          : #0
D2B           : #B0
D2B_2         : #0
D2B_3         : #0
D2B_4         : #0
D2C           : #0
D2C_2         : #0
D2C_3         : #0
D2C_4         : #0
D2D           : #0
D2D_2         : #0
D2D_3         : #0
D2D_4         : #0
D3            : #0
D3_2          : #0
D3_3          : #0
D3_4          : #0
D4            : #0
D4_2          : #0
D4_3          : #0
D4_4          : #0
D5            : #0
D5_2          : #0
D5_3          : #0
D5_4          : #0
D5B           : #0
D5B_2         : #0
D5B_3         : #0
D5B_4         : #0
D5C           : #0
D5C_2         : #0
D5C_3         : #0
D5C_4         : #0
D5D           : #0
D5D_2         : #0
D5D_3         : #0
D5D_4         : #0
D6            : #0
D6_2          : #0
D6_3          : #0
D6_4          : #0
D6B           : #0
D6B_2         : #0
D6B_3         : #0
D6B_4         : #0
D6C           : #0
D6C_2         : #0
D6C_3         : #0
D6C_4         : #0
D6D           : #0
D6D_2         : #0
D6D_3         : #0
D6D_4         : #0
DCMR          : #FFFFFF00
DCMR2         : #FFFFFF00
DINVD         : #0
DOUT          : #55
DRE1          : WT
DRE2          : WT
DSD           : #0
FPSEL         : DISABLE
HMAX          : #3FF
IDX1          : #E
IDX2          : #7FFD
IDX3          : #1D
IDX4          : #6
IDX5          : #7FFE
IDX6          : #1E
IDX7          : #0
IDX8          : #0
IDX9          : #0
IDX10         : #0
IDX11         : #0
IDX12         : #0
IDX13         : #0
IDX14         : #0
IDX15         : #0
IDX16         : #0
ISP           : #0
ISP2          : #0
ISP3          : #0
ISP4          : #0
LMAX          : #7FFF
N             : #0
N_2           : #0
N_3           : #0
N_4           : #0
ND            : #1
ND_2          : #1
ND_3          : #9
ND_4          : #9
ND2           : #2
ND2_2         : #2
ND2_3         : #A
ND2_4         : #A
ND3           : #3
ND3_2         : #3
ND3_3         : #B
ND3_4         : #B
ND4           : #4
ND4_2         : #4
ND4_3         : #C
ND4_4         : #C
ND5           : #5
ND5_2         : #5
ND5_3         : #D
ND5_4         : #D
ND6           : #6
ND6_2         : #6
ND6_3         : #E
ND6_4         : #E
ND7           : #7
ND7_2         : #7
ND7_3         : #F
ND7_4         : #F
NH            : #0
NH_2          : #0
NH_3          : #8
NH_4          : #8
PATCNT        : #120C950
PC            : #5
RCD           : #0
RHZA          : FL
RHZB          : FL
RINV          : RD
SCR_X         : #0
SCR_X_FM      : #0
SCR_Y         : #0
SCR_Y_FM      : #0
SCR_YBURST_FM : #0
SDOUT         : #55
TINTCNT       : #0
TINTMAX       : #0
TP            : #55
TP_2          : #0
TP_3          : #0
TP_4          : #0
TP2           : #55
TP2_2         : #0
TP2_3         : #0
TP2_4         : #0
TPH           : #0
TPH_2         : #0
TPH_3         : #0
TPH_4         : #0
TPH1B         : #0
TPH1B_2       : #0
TPH1B_3       : #0
TPH1B_4       : #0
TPH1C         : #0
TPH1C_2       : #0
TPH1C_3       : #0
TPH1C_4       : #0
TPH1D         : #0
TPH1D_2       : #0
TPH1D_3       : #0
TPH1D_4       : #0
TPH2          : #0
TPH2_2        : #0
TPH2_3        : #0
TPH2_4        : #0
TPH2B         : #0
TPH2B_2       : #0
TPH2B_3       : #0
TPH2B_4       : #0
TPH2C         : #0
TPH2C_2       : #0
TPH2C_3       : #0
TPH2C_4       : #0
TPH2D         : #0
TPH2D_2       : #0
TPH2D_3       : #0
TPH2D_4       : #0
TSOUT         : #1
XB            : #0
XB_2          : #0
XB_3          : #0
XB_4          : #0
XC            : #A0
XC_2          : #0
XC_3          : #0
XC_4          : #0
XCMR          : #0
XCMR2         : #0
XCMR3         : #0
XCMR4         : #0
XCMR5         : #0
XH            : #0
XH_2          : #0
XH_3          : #0
XH_4          : #0
XK            : #0
XK_2          : #0
XK_3          : #0
XK_4          : #0
XMASK         : #FFD
XMAX          : #7FFF
XOS           : #0
XR            : #0
XR_2          : #0
XR_3          : #0
XR_4          : #0
XR2           : #0
XR2_2         : #0
XR2_3         : #0
XR2_4         : #0
XR3           : #0
XR3_2         : #0
XR3_3         : #0
XR3_4         : #0
XR4           : #0
XR4_2         : #0
XR4_3         : #0
XR4_4         : #0
XS            : #0
XS_2          : #0
XS_3          : #0
XS_4          : #0
XT            : #9
XT2           : #D0
XT3           : #DD
XT4           : #6
XT5           : #D
XT6           : #50
XT7           : #D0
XT8           : #50
XT9           : #50
XT10          : #5
XT11          : #8
XT12          : #48
XT13          : #0
XT14          : #2
XT15          : #0
YB            : #0
YB_2          : #0
YB_3          : #0
YB_4          : #0
YC            : #0
YC_2          : #0
YC_3          : #0
YC_4          : #0
YCMR          : #0
YCMR2         : #0
YCMR3         : #0
YCMR4         : #0
YCMR5         : #0
YH            : #0
YH_2          : #0
YH_3          : #0
YH_4          : #0
YK            : #0
YK_2          : #0
YK_3          : #0
YK_4          : #0
YMASK         : #FFD
YMAX          : #3FF
YOS           : #0
YR            : #0
YR_2          : #0
YR_3          : #0
YR_4          : #0
YR2           : #0
YR2_2         : #0
YR2_3         : #0
YR2_4         : #0
YR3           : #0
YR3_2         : #0
YR3_3         : #0
YR3_4         : #0
YR4           : #0
YR4_2         : #0
YR4_3         : #0
YR4_4         : #0
YS            : #0
YS_2          : #0
YS_3          : #0
YS_4          : #0
YT            : #22
YT2           : #0
YT3           : #0
YT4           : #0
YT5           : #0
YT6           : #0
YT7           : #0
YT8           : #0
YT9           : #0
YT10          : #0
YT11          : #0
YT12          : #0
YT13          : #0
YT14          : #0
YT15          : #0
Z             : #0
Z_2           : #0
Z_3           : #0
Z_4           : #0
ZCMR          : #0
ZCMR2         : #0
ZCMR3         : #0
ZCMR4         : #0
ZCMR5         : #0
ZD            : #0
ZD_2          : #0
ZD_3          : #0
ZD_4          : #0
ZH            : #0
ZH_2          : #0
ZH_3          : #0
ZH_4          : #0
BAR1          : #0
JET           : 3.90532uS
PAUSE         : 3.90532uS
REFRESH       : 3.90532uS
[Session: fsdiag_1]
[Station: 1]
[Site: 1]

---- Aux DUT Signal Information ----

SignalType  Block2     Block1   
--------------------------------
MCW         #00000000  #00000000

[Session: fsdiag_1]
[Station: 1]
[Site: 1]

---- Dc Unit Information ----

DC  Mode    Source          SourceRange             MeasureRange    
                          Max         Min         Max         Min   
--------------------------------------------------------------------
1   VSIM   250.000mV     7.000V     -2.000V     48.000mA   -48.000mA

DC           Clamp          MeasCount           Limit                     SettlingTime             Sampling Rate
       Plus        Minus                  High         Low      BeforeDCT   AfterRON    AfterROF                
----------------------------------------------------------------------------------------------------------------
1      8.000mA    -8.000mA       16       6.940mA     5.680mA    1.0000mS    1.0000mS    1.0000mS     1.0000mS  

[Session: fsdiag_1]
[Station: 1]
[Site: 1]

---- Multiple DUT Information ----

Name       SiteDUT1  SiteDUT2  SiteDUT3  SiteDUT4
-------------------------------------------------
SystemDUT  1         2         3         4       
DDUT       ON        ON        ON        ON      
SDUT       ON        ON        ON        ON      
MDUT                 ON        ON        ON      
EDUT                 ON        ON        ON      
CDUT                 ON        ON        ON      
PDUT                                             
FDUT                                             
GFDUT      ON        ON        ON        ON      

[Session: fsdiag_1]
[Station: 1]
Site |  Limit High   Limit Low
-----+--------------------------
   1 |                         
[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[SystemDUT: 1]

---- Pin Unit Information ----

Comparison Mode : 1

Pinlist/Pin Name Pin  T-CH Child VI(VIH,VIL)                Driver                                
                                                            WvForm         B   C   DRZPW Init Fix 
----------------+----+----+-----+--------------------------+-------------------------------------
RST_n            72   1096 A1     4 (   1.050V ,   0.000V ) iNRZB          4   4   1     H        
CK_t_A           273  1297 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
CK_t_B           302  1326 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
CK_t(1)          273  1297 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
CK_t(2)          302  1326 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
CK_c_A           274  1298 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
CK_c_B           303  1327 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
CK_c(1)          274  1298 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
CK_c(2)          303  1327 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
